Package                                           Version
nska-deserialize                                  1.3.2
numba                                             0.61.0
numpy                                             1.26.3
olefile                                           0.47
oletools                                          0.60.2
openai                                            1.102.0
openai-whisper                                    20240930
opencv-python                                     4.10.0
opencv-python-headless                            4.10.0
openpyxl                                          3.1.2
outcome                                           1.3.0.post0
packaging                                         24.2
pandas                                            2.2.3
pathlib2                                          2.3.5
pcodedmp                                          1.2.6
pdf2image                                         1.17.0
pdfminer                                          20191125
pdfminer.six                                      20240706
PGPy                                              0.6.0
pillow                                            11.0.0
pillow_heif                                       0.15.0
pip                                               23.3.1
pipmaster                                         0.4.0
pluggy                                            1.5.0
polyline                                          2.0.0
propcache                                         0.2.0
protobuf                                          5.28.3
psutil                                            6.1.0
pyaes                                             1.6.1
pyarrow                                           15.0.0
pyasn1                                            0.5.1
PyAudio                                           0.2.14
pycodestyle                                       2.12.1
pycowsay                                          0.0.0.2
pycparser                                         2.21
pycryptodome                                      3.20.0
pydantic                                          2.10.1
pydantic_core                                     2.27.1
pyfiglet                                          1.0.2
pygame                                            2.6.1
Pygments                                          2.18.0
pyinstaller                                       6.1.0
pyinstaller-hooks-contrib                         2023.11
pyliblzfse                                        0.4.1
PyMuPDF                                           1.23.26
PyMuPDFb                                          1.23.22
PyMySQL                                           1.1.1
pyobjc                                            11.0
pyobjc-core                                       11.0
pyobjc-framework-Accessibility                    11.0
pyobjc-framework-Accounts                         11.0
pyobjc-framework-AddressBook                      11.0
pyobjc-framework-AdServices                       11.0
pyobjc-framework-AdSupport                        11.0
pyobjc-framework-AppleScriptKit                   11.0
pyobjc-framework-AppleScriptObjC                  11.0
pyobjc-framework-ApplicationServices              11.0
pyobjc-framework-AppTrackingTransparency          11.0
pyobjc-framework-AudioVideoBridging               11.0
pyobjc-framework-AuthenticationServices           11.0
pyobjc-framework-AutomaticAssessmentConfiguration 11.0
pyobjc-framework-Automator                        11.0
pyobjc-framework-AVFoundation                     11.0
pyobjc-framework-AVKit                            11.0
pyobjc-framework-AVRouting                        11.0
pyobjc-framework-BackgroundAssets                 11.0
pyobjc-framework-BusinessChat                     11.0
pyobjc-framework-CalendarStore                    11.0
pyobjc-framework-CallKit                          11.0
pyobjc-framework-Carbon                           11.0
pyobjc-framework-CFNetwork                        11.0
pyobjc-framework-ClassKit                         11.0
pyobjc-framework-CloudKit                         11.0
pyobjc-framework-Cocoa                            11.0
pyobjc-framework-Collaboration                    11.0
pyobjc-framework-ColorSync                        11.0
pyobjc-framework-Contacts                         11.0
pyobjc-framework-ContactsUI                       11.0
pyobjc-framework-CoreAudio                        11.0
pyobjc-framework-CoreAudioKit                     11.0
pyobjc-framework-CoreBluetooth                    11.0
pyobjc-framework-CoreData                         11.0
pyobjc-framework-CoreHaptics                      11.0
pyobjc-framework-CoreLocation                     11.0
pyobjc-framework-CoreMedia                        11.0
pyobjc-framework-CoreMediaIO                      11.0
pyobjc-framework-CoreMIDI                         11.0
pyobjc-framework-CoreML                           11.0
pyobjc-framework-CoreMotion                       11.0
pyobjc-framework-CoreServices                     11.0
pyobjc-framework-CoreSpotlight                    11.0
pyobjc-framework-CoreText                         11.0
pyobjc-framework-CoreWLAN                         11.0
pyobjc-framework-CryptoTokenKit                   11.0
pyobjc-framework-DataDetection                    11.0
pyobjc-framework-DeviceCheck                      11.0
pyobjc-framework-DictionaryServices               11.0
pyobjc-framework-DiscRecording                    11.0
pyobjc-framework-DiscRecordingUI                  11.0
pyobjc-framework-DiskArbitration                  11.0
pyobjc-framework-DVDPlayback                      11.0
pyobjc-framework-EventKit                         11.0
pyobjc-framework-ExceptionHandling                11.0
pyobjc-framework-ExecutionPolicy                  11.0
pyobjc-framework-ExtensionKit                     11.0
pyobjc-framework-ExternalAccessory                11.0
pyobjc-framework-FileProvider                     11.0
pyobjc-framework-FileProviderUI                   11.0
pyobjc-framework-FinderSync                       11.0
pyobjc-framework-FSEvents                         11.0
pyobjc-framework-GameCenter                       11.0
pyobjc-framework-GameController                   11.0
pyobjc-framework-GameKit                          11.0
pyobjc-framework-GameplayKit                      11.0
pyobjc-framework-HealthKit                        11.0
pyobjc-framework-ImageCaptureCore                 11.0
pyobjc-framework-InputMethodKit                   11.0
pyobjc-framework-InstallerPlugins                 11.0
pyobjc-framework-InstantMessage                   11.0
pyobjc-framework-Intents                          11.0
pyobjc-framework-IntentsUI                        11.0
pyobjc-framework-IOBluetooth                      11.0
pyobjc-framework-IOBluetoothUI                    11.0
pyobjc-framework-IOSurface                        11.0
pyobjc-framework-iTunesLibrary                    11.0
pyobjc-framework-KernelManagement                 11.0
pyobjc-framework-LatentSemanticMapping            11.0
pyobjc-framework-LaunchServices                   11.0
pyobjc-framework-libdispatch                      11.0
pyobjc-framework-libxpc                           11.0
pyobjc-framework-LinkPresentation                 11.0
pyobjc-framework-LocalAuthentication              11.0
pyobjc-framework-LocalAuthenticationEmbeddedUI    11.0
pyobjc-framework-MailKit                          11.0
pyobjc-framework-MapKit                           11.0
pyobjc-framework-MediaAccessibility               11.0
pyobjc-framework-MediaLibrary                     11.0
pyobjc-framework-MediaPlayer                      11.0
pyobjc-framework-MediaToolbox                     11.0
pyobjc-framework-Metal                            11.0
pyobjc-framework-MetalFX                          11.0
pyobjc-framework-MetalKit                         11.0
pyobjc-framework-MetalPerformanceShaders          11.0
pyobjc-framework-MetalPerformanceShadersGraph     11.0
pyobjc-framework-MetricKit                        11.0
pyobjc-framework-MLCompute                        11.0
pyobjc-framework-ModelIO                          11.0
pyobjc-framework-MultipeerConnectivity            11.0
pyobjc-framework-NaturalLanguage                  11.0
pyobjc-framework-NetFS                            11.0
pyobjc-framework-Network                          11.0
pyobjc-framework-NetworkExtension                 11.0
pyobjc-framework-NotificationCenter               11.0
pyobjc-framework-OpenDirectory                    11.0
pyobjc-framework-OSAKit                           11.0
pyobjc-framework-OSLog                            11.0
pyobjc-framework-PassKit                          11.0
pyobjc-framework-PencilKit                        11.0
pyobjc-framework-PHASE                            11.0
pyobjc-framework-Photos                           11.0
pyobjc-framework-PhotosUI                         11.0
pyobjc-framework-PreferencePanes                  11.0
pyobjc-framework-PushKit                          11.0
pyobjc-framework-Quartz                           11.0
pyobjc-framework-QuickLookThumbnailing            11.0
pyobjc-framework-ReplayKit                        11.0
pyobjc-framework-SafariServices                   11.0
pyobjc-framework-SafetyKit                        11.0
pyobjc-framework-SceneKit                         11.0
pyobjc-framework-ScreenCaptureKit                 11.0
pyobjc-framework-ScreenSaver                      11.0
pyobjc-framework-ScreenTime                       11.0
pyobjc-framework-ScriptingBridge                  11.0
pyobjc-framework-SearchKit                        11.0
pyobjc-framework-Security                         11.0
pyobjc-framework-SecurityFoundation               11.0
pyobjc-framework-SecurityInterface                11.0
pyobjc-framework-ServiceManagement                11.0
pyobjc-framework-SharedWithYou                    11.0
pyobjc-framework-SharedWithYouCore                11.0
pyobjc-framework-ShazamKit                        11.0
pyobjc-framework-Social                           11.0
pyobjc-framework-SoundAnalysis                    11.0
pyobjc-framework-Speech                           11.0
pyobjc-framework-SpriteKit                        11.0
pyobjc-framework-StoreKit                         11.0
pyobjc-framework-SyncServices                     11.0
pyobjc-framework-SystemConfiguration              11.0
pyobjc-framework-SystemExtensions                 11.0
pyobjc-framework-ThreadNetwork                    11.0
pyobjc-framework-UniformTypeIdentifiers           11.0
pyobjc-framework-UserNotifications                11.0
pyobjc-framework-UserNotificationsUI              11.0
pyobjc-framework-VideoSubscriberAccount           11.0
pyobjc-framework-VideoToolbox                     11.0
pyobjc-framework-Virtualization                   11.0
pyobjc-framework-Vision                           11.0
pyobjc-framework-WebKit                           11.0
pyparsing                                         3.1.1
pypdf                                             4.1.0
PyPDF2                                            3.0.1
PySimpleGUI                                       4.60.5
PySocks                                           1.7.1
pytesseract                                       0.3.13
pytest                                            8.3.3
python-dateutil                                   2.8.2
python-docx                                       1.1.2
python-dotenv                                     1.1.0
python-engineio                                   4.10.1
python-multipart                                  0.0.17
python-pptx                                       1.0.2
python-snappy                                     0.7.3
python-socketio                                   5.11.4
pyttsx3                                           2.98
pytz                                              2024.1
PyWavelets                                        1.7.0
PyYAML                                            6.0.2
red-black-tree-mod                                1.20
regex                                             2024.11.6
requests                                          2.32.3
requests-file                                     2.1.0
rfc3986                                           1.5.0
rich                                              13.9.4
rsa                                               4.9
RTFDE                                             0.1.2
sacremoses                                        0.0.53
safe_store                                        0.7.2
safetensors                                       0.4.1
scikit-learn                                      1.5.2
scipy                                             1.14.1
scrapemaster                                      0.2.2
seaborn                                           0.13.2
selenium                                          4.26.1
sentence-transformers                             3.3.1
sentencepiece                                     0.2.0
setuptools                                        70.2.0
shodan                                            1.31.0
simple-websocket                                  1.1.0
simplekml                                         1.3.6
six                                               1.16.0
smmap                                             5.0.1
sniffio                                           1.3.1
sortedcontainers                                  2.4.0
soupsieve                                         2.5
SpeechRecognition                                 3.14.1
SQLAlchemy                                        2.0.34
stanza                                            1.1.1
starlette                                         0.41.3
sympy                                             1.13.3
Telethon                                          1.36.0
tensorboard                                       2.18.0
tensorboard-data-server                           0.7.2
threadpoolctl                                     3.5.0
tiktoken                                          0.8.0
tldextract                                        5.3.0
tokenizers                                        0.20.3
torch                                             2.2.2
tqdm                                              4.67.0
transformers                                      4.46.3
trio                                              0.27.0
trio-websocket                                    0.11.1
typing_extensions                                 4.12.2
tzdata                                            2024.1
tzlocal                                           5.2
urllib3                                           2.2.1
uvicorn                                           0.32.1
websocket-client                                  1.8.0
Werkzeug                                          3.1.3
wget                                              3.2
wheel                                             0.45.0
whichcraft                                        0.6.1
wsproto                                           1.2.0
xlrd                                              1.2.0
XlsxWriter                                        3.1.1
xmltodict                                         0.13.0
xxhash                                            3.5.0
yarl                                              1.18.0
zipfile36                                         0.1.3
zope.event                                        5.0
zope.interface                                    6.2
Python 3.12.1
/Users/CFDA_BOLOGNA/opt/anaconda3/envs/py3.12/bin/python
